Books about Programming Languages
=================================

Download as JSON | TSV | CSV
 https://pldb.io/books.json JSON
 https://pldb.io/books.tsv TSV
 https://pldb.io/books.csv CSV

bookTitle,authors,pdfUrl,sourceUrl,webUrl,publisher,languagesUsed,year,pages
The Pragmatic Programmer: Your Journey to Mastery,Andrew Hunt and David Thomas,null,null,https://pragprog.com/titles/tpp20/the-pragmatic-programmer-20th-anniversary-edition/,Addison-Wesley,null,1999,352
Refactoring: Improving the Design of Existing Code,Martin Fowler,null,null,https://martinfowler.com/books/refactoring.html,Addison-Wesley,java,1999,448
Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,null,null,https://www.charlespetzold.com/code/,Microsoft Press,null,1999,400
Prolog Programming for Artificial Intelligence,Ivan Bratko,null,null,null,Addison-Wesley,prolog,2000,704
Effective Java,Joshua Bloch,null,null,https://www.oreilly.com/library/view/effective-java-3rd/9780134686097/,Addison-Wesley,java,2001,416
Patterns of Enterprise Application Architecture,Martin Fowler,null,null,https://martinfowler.com/books/eaa.html,Addison-Wesley,null,2002,560
Domain-Driven Design: Tackling Complexity in the Heart of Software,Eric Evans,null,null,https://www.oreilly.com/library/view/domain-driven-design-tackling/0321125215/,Addison-Wesley,null,2003,560
Head First Design Patterns,Eric Freeman and Elisabeth Robson and Bert Bates and Kathy Sierra,null,null,https://www.oreilly.com/library/view/head-first-design/0596007124/,O'Reilly Media,java,2004,694
Working Effectively with Legacy Code,Michael Feathers,null,null,https://www.oreilly.com/library/view/working-effectively-with/0131177052/,Prentice Hall,null,2004,456
Practical Common Lisp,Peter Seibel,null,null,https://www.gigamonkeys.com/book/,Apress,lisp,2005,504
Mastering Regular Expressions,Jeffrey E. F. Friedl,null,null,https://www.oreilly.com/library/view/mastering-regular-expressions/0596528124/,O'Reilly Media,null,2006,542
Programming Collective Intelligence,Toby Segaran,null,null,https://www.oreilly.com/library/view/programming-collective/9780596529321/,O'Reilly Media,python,2007,256
Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,null,null,null,Prentice Hall,java,2008,464
Cracking the Coding Interview,Gayle Laakmann McDowell,null,null,https://www.crackingthecodinginterview.com/,CareerCup,java cpp,2008,708
Real World Haskell,Bryan O'Sullivan and Don Stewart and John Goerzen,null,null,http://book.realworldhaskell.org/,O'Reilly Media,haskell,2008,714
JavaScript: The Good Parts,Douglas Crockford,null,null,https://www.oreilly.com/library/view/javascript-the-good/9780596517748/,O'Reilly Media,javascript,2008,176
Coders at Work,Peter Seibel,null,null,https://codersatwork.com/,Apress,null,2009,632
The Passionate Programmer,Chad Fowler,null,null,https://pragprog.com/titles/cfcar2/the-passionate-programmer-2nd-edition/,Pragmatic Bookshelf,null,2009,232
Erlang Programming,Francesco Cesarini and Simon Thompson,null,null,https://www.oreilly.com/library/view/erlang-programming/9780596803940/,O'Reilly Media,erlang,2009,498
The Clean Coder: A Code of Conduct for Professional Programmers,Robert C. Martin,null,null,https://www.oreilly.com/library/view/clean-coder-the/9780132542913/,Pearson,null,2011,256
Eloquent JavaScript,Marijn Haverbeke,https://eloquentjavascript.net/Eloquent_JavaScript.pdf,null,https://eloquentjavascript.net/,No Starch Press,javascript,2011,472
Learn You a Haskell for Great Good!,Miran Lipovača,null,null,http://learnyouahaskell.com/,No Starch Press,haskell,2011,400
Eloquent Ruby,Russ Olsen,null,null,http://eloquentruby.com/,Addison-Wesley,ruby,2011,448
The Definitive ANTLR 4 Reference,Terence Parr,null,null,https://pragprog.com/titles/tpantlr2/the-definitive-antlr-4-reference/,Pragmatic Bookshelf,antlr4,2012,328
Practical Vim,Drew Neil,null,null,https://pragprog.com/titles/dnvim2/practical-vim-second-edition/,Pragmatic Bookshelf,vim,2012,320
The Phoenix Project,Gene Kim and Kevin Behr and George Spafford,null,null,https://itrevolution.com/book/the-phoenix-project/,IT Revolution Press,null,2013,382
Soft Skills: The Software Developer's Life Manual,John Sonmez,null,null,null,Manning Publications,null,2014,504
You Don't Know JS,Kyle Simpson,null,https://github.com/getify/You-Dont-Know-JS,null,O'Reilly Media,javascript,2015,1128
Python Crash Course,Eric Matthes,null,null,https://nostarch.com/python-crash-course-3rd-edition,No Starch Press,python,2015,560
The Go Programming Language,Alan A. A. Donovan and Brian W. Kernighan,null,null,https://www.gopl.io/,Addison-Wesley,go,2015,400
Clojure for the Brave and True,Daniel Higginbotham,null,null,https://www.braveclojure.com/,No Starch Press,clojure,2015,328
Elixir in Action,Saša Jurić,null,null,https://www.manning.com/books/elixir-in-action-second-edition,Manning Publications,elixir,2015,384
Effective Python,Brett Slatkin,null,null,https://effectivepython.com/,Addison-Wesley,python,2015,256
Groovy in Action,Dierk König and Paul King and Guillaume Laforge and Cédric Champeau and Hamlet D'Arcy,null,null,https://www.manning.com/books/groovy-in-action-second-edition,Manning Publications,groovy,2015,912
Grokking Algorithms,Aditya Bhargava,null,null,https://www.manning.com/books/grokking-algorithms,Manning Publications,python,2016,256
The DevOps Handbook,Gene Kim and Jez Humble and Patrick Debois and John Willis,null,null,https://itrevolution.com/book/the-devops-handbook/,IT Revolution Press,null,2016,480
Programming in Scala,Martin Odersky and Lex Spoon and Bill Venners and Frank Sommers,null,null,https://www.artima.com/shop/programming_in_scala,Artima Press,scala,2016,667
Haskell Programming from First Principles,Christopher Allen and Julie Moronuki,null,null,https://haskellbook.com/,Gumroad,haskell,2016,889
Designing Data-Intensive Applications,Martin Kleppmann,null,null,https://dataintensive.net/,O'Reilly Media,null,2017,616
The Rust Programming Language,Steve Klabnik and Carol Nichols,null,null,https://nostarch.com/rust-programming-language-2nd-edition,No Starch Press,rust,2018,552
Programming Elixir ≥ 1.6,Dave Thomas,null,null,https://pragprog.com/titles/elixir16/programming-elixir-1-6/,Pragmatic Bookshelf,elixir,2018,398
Programming TypeScript,Boris Cherny,null,null,https://www.oreilly.com/library/view/programming-typescript/9781492037644/,O'Reilly Media,typescript,2019,324
Pharo by Example 9,Stéphane Ducasse and Gordana Rakic and Sebastian Kaplar and Quentin Ducasse,http://books.pharo.org/pharo-by-example9/pdf/2022-03-26-index.pdf,https://github.com/SquareBracketAssociates/PharoByExample9/,https://books.pharo.org/pharo-by-example9/,Keepers of the lighthouse,pharo,2021,318
Crafting Interpreters,Robert Nystrom,null,null,https://craftinginterpreters.com/,self-published,java,2021,600

⁂

View source
