id	name	pldbScore	rank	appeared	tags	creators	ageAtCreation	foundationScore	numberOfUsersEstimate	numberOfJobsEstimate	inboundLinksCount	measurements
javascript	JavaScript	24427	1	1995	pl	Brendan Eich	34	455	5962666	63993	499	140
python	Python	24408	2	1991	pl	Guido van Rossum	35	361	2952597	46976	376	116
c	C	24406	3	1972	pl	Dennis Ritchie	31	359	3793768	59919	390	95
java	Java	24395	4	1995	pl	James Gosling	40	124	5581347	85206	133	105
cpp	C++	24385	5	1985	pl	Bjarne Stroustrup	35	260	4128238	61098	273	76
html	HTML	24373	6	1991	textMarkup	Tim Berners-Lee	36	436	5570873	69531	440	50
css	CSS	24344	7	1996	stylesheetLanguage	Håkon Wium Lie	31	359	2881846	45617	361	46
ruby	Ruby	24334	8	1995	pl	Yukihiro Matsumoto	30	84	394798	11438	87	104
perl	Perl	24333	9	1987	pl	Larry Wall	33	98	491984	13482	100	79
php	PHP	24331	10	1995	pl	Rasmus Lerdorf	27	54	2357682	30349	57	99
go	Go	24319	11	2009	pl	Rob Pike and Ken Thompson and Robert Griesemer	53	71	687156	6403	73	94
xml	XML	24312	12	1996	dataNotation	Tim Bray and Jean Paoli and C. M. Sperberg-McQueen and Eve Maler and François Yergeau and John W. Cowan	41	353	1917452	42277	361	40
json	JSON	24309	13	2001	dataNotation	Douglas Crockford	46	520	355741	9228	539	44
typescript	TypeScript	24304	14	2012	pl	Anders Hejlsberg	52	129	217940	1542	137	82
sql	SQL	24300	15	1974	queryLanguage	Donald D. Chamberlin and Raymond F. Boyce	30	40	7179119	219617	49	49
csharp	C#	24295	16	2000	pl	Anders Hejlsberg	40	56	217261	19747	59	79
r	R	24284	17	1993	pl	Ross Ihaka and Robert Gentleman	39	30	1075613	14173	36	75
bash	Bash	24274	18	1989	pl	Brian Fox	30	200	61747	4774	202	58
powershell	PowerShell	24271	19	2006	pl	Jeffrey Snover	44	61	208708	19576	62	53
swift	Swift	24260	20	2014	pl	Chris Lattner	36	27	364099	3754	29	84
rust	Rust	24257	21	2010	pl	Graydon Hoare	33	89	308939	141	95	80
lua	Lua	24237	22	1993	pl	Roberto Ierusalimschy	33	59	64497	1106	67	81
scala	Scala	24237	23	2004	pl	Martin Odersky	46	26	139471	4525	26	84
matlab	MATLAB	24219	24	1984	pl	Cleve Moler	45	12	2661579	32228	13	57
haskell	Haskell	24217	25	1990	pl	Paul Hudak and John Hughes	38	76	37628	495	82	81
kotlin	Kotlin	24201	26	2011	pl	Andrey Breslav	27	17	131287	5276	17	83
clojure	Clojure	24157	27	2007	pl	Rich Hickey	48	20	59464	469	20	77
lisp	Lisp	24109	29	1958	pl	John McCarthy	31	120	61481	303	125	33
objective-c	Objective-C	24103	30	1984	pl	Brad Cox	40	44	12380	4276	47	64
coffeescript	CoffeeScript	24102	31	2009	pl	Jeremy Ashkenas	28	26	23320	216	27	65
julia	Julia	24096	32	2012	pl	Jeff Bezanson and Alan Edelman and Stefan Karpinski and Viral B. Shah	32	10	83769	85	10	84
sas	SAS	24087	33	1976	pl	Anthony James Barr	36	7	361103	4682	9	42
erlang	Erlang	24079	34	1986	pl	Joe Armstrong and Robert Virding and Mike Williams	36	13	27148	308	13	69
prolog	Prolog	24071	35	1972	pl	Alain Colmerauer	31	8	51482	446	13	56
mathematica	Mathematica	24053	36	1988	pl	Stephen Wolfram	29	6	148741	1553	8	46
dart	Dart	24038	38	2011	pl	Lars Bak	46	8	38325	208	8	68
pascal	Pascal	24003	42	1970	pl	Niklaus Wirth	36	46	7708	102	52	61
ada	Ada	23996	44	1980	pl	Jean Ichbiah	40	9	12116	2184	12	66
fortran	Fortran	23964	46	1957	pl	John Backus	33	0	165151	1931	5	61
markdown	Markdown	23961	47	2004	textMarkup	John Gruber and Aaron Swartz	31	970	12503	0	980	31
racket	Racket	23948	49	1994	pl	Matthias Felleisen and Matthew Flatt and Robert Bruce Findler and Shriram Krishnamurthi	36	21	7353	48	24	56
toml	TOML	23944	50	2013	dataNotation	Tom Preston-Werner	34	175	20055	0	179	29
mysql	MySQL	23914	54	1995	queryLanguage	David Axmark and Michael Widenius	33	0	2608362	47466	1	48
d	D	23910	55	2001	pl	Walter Bright and Andrei Alexandrescu	44	22	6311	0	23	64
scheme	Scheme	23886	57	1975	pl	Guy Steele and Gerald Jay Sussman	21	31	3796	1174	39	57
groovy	Groovy	23856	61	2003	pl	James Strachan	34	13	6056	0	13	67
awk	awk	23837	62	1977	pl	Alfred Aho and Peter J. Weinberger and Brian Kernighan	36	36	4680	7	37	44
tex	Tex	23835	63	1978	pl	Donald Knuth	40	102	4276	3	107	38
ocaml	OCaml	23816	65	1996	pl	Xavier Leroy	28	48	3341	0	51	66
coq	Coq	23815	66	1989	pl	Thierry Coquand	28	8	10452	0	8	39
f-sharp	F#	23810	67	2005	pl	Don Syme	40	17	4316	0	17	74
